emoji_name,emoji_char,emoji_description
Last Quarter Moon,ð,The image of the moon with the left half lit while the right half is in darkness is the emoji symbol for a last quarter moon. The Third Quarter Moon is when the opposite half of the Moon is illuminated compared to the First Quarter. Which half you see lit up depends on where you are on Earth. Last Quarter Moon Emoji may refer to the astrology or observations of celestial bodies.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Waning Crescent Moon,ð,"The waning crescent moon symbol represents the last, or eighth phase (crescent) of the moon which occurs when the smaller left side of the moon reflects the light of the sun (is light) and the majority of the right half of the moon is dark. Waning Crescent Moon Emoji generally refers to the moon or is mistaken for an eclipse.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Crescent Moon,ð,"It depicts a thin, yellow, crescent moon facing left. This emoji references the moon, nighttime, and sleep. Crescent Moon Emoji is used when indicating to someone to have a good night, or accompanied with saying: goodnight.
The Crescent Moon Emoji appeared in 2010, and also known as the Sailor Moon Emoji. Sometimes it is mentioned as the Half Moon Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
New Moon Face,ð,"The image of a moon with a smiling face, hiding in shadow - an emoji which is sometimes perceived to be creepy, however this is a regular new moon, with a face on it. It is used in many situations, from relatable moments to nostalgia or even weirdness. Moon Emoji can mean âRemembering those nights we used to go out as teens!â.
The New Moon Face Emoji appeared in 2010, and now is mainly known as the Moon Emoji, but also may be reffered as the Black Moon Emoji. Sometimes it is mentioned as the The Moon Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
First Quarter Moon Face,ð,This emoji depicts the first quarter of the moon with a human face is the anthropomorphic version of a first quarter moon. The third phase (first quarter) of the moon occurs when the left half of the moon is dark and the right half of the moon reflects the light of the sun (is light). First Quarter Moon Face Emoji generally refers to the moon and nothing else.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Last Quarter Moon Face,ð,"It shows a yellow crescent moon facing left with an eye, nose, and smile. Last Quarter Moon Face Emoji means nighttime, sleep, and nursery rhymes. This emoji also accompanies most goodnight texts.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Thermometer,ð¡ï¸,"The image of a thermometer is the emoji that represents taking somebody's temperature. It can refer to the object itself, but also to temperature, whether it is a person's temperature or atmospheric temperature. Thermometer Emoji can mean ""It's really hot/cold outside!"" or ""He is sick and has a very high temperature!"".ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Sun,âï¸,"It shows a small black sun with rays. Sun Emoji references the sun, light, or could be interpreted as an asterisk to use for expressive highlighting. This emoji could also be used as star eyes: *_*, meaning awestruck.
The Sun Emoji appeared in 1993, and also known as the Black Sun Emoji. Sometimes it is mentioned as the Sunshine Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Full Moon Face,ð,"This emoji depicts an anthropomorphic version of a full moon, that has a human face represents the fifth phase of the moon. A full moon is the backdrop of many spooky stories, such as werewolves or witches. People are said to act weird during a full moon and it is also claimed to induce labor in pregnant women.
The Full Moon Face Emoji appeared in 2010, and also known as the Moon with a Face. Sometimes it is mentioned as the Yellow Moon Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Sun with Face,ð,"The image of a sun with two eyes and a smile depicts the feeling of happiness, anticipation or approval. This emoji can basically relate to any subject as long as it expresses joy. Sun Emoji can be used to say ""That's fantastic!"", ""I love this!"" or even depict beautiful weather ""The weather is so great today!"".
The Sun with Face Emoji appeared in 2010, and now is mainly known as the Sun Emoji, but also may be reffered as the Sunshine Emoji. Sometimes it is mentioned as the Sun with a Face.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Star,â­,"It shows a pale yellow star with five points. Star Emoji means star, night sky, nighttime, outer space, sleep, celebrity, and feminine decoration. This emoji can accompany a text with any of the above mentioned.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Glowing Star,ð,"The image of a yellow star surrounded by multiple rays to simulate that it is shimmering or sparkling is the emoji representing fame or special attributes in general. It typically refers to being famous or spectacular. It can mean âThis actress is truly a star!â or âYouâre special to me!â.
The Glowing Star Emoji appeared in 2010, and now is mainly known as the Star Emoji, but also may be reffered as the Gold Star Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Shooting Star,ð ,"This emoji depicts a star falling from the sky followed by streaks of light originally means dizziness. Often mistakenly used to express that something is sparkly and magical like a shooting star, this emoji is actually a dizzy symbol. Most people however use Shooting Star Emoji to express that something is special or precious to them.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Cloud,âï¸,"It shows a small black cloud. This emoji could mean bad weather, bad mood, or bad fortune. Cloud Emoji is usually used to indicate the above mentioned.
The Cloud Emoji appeared in 1993, and also known as the Black Cloud Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Sun Behind Cloud,â,"It shows a white cloud with the top half of a yellow sun and rays peaking out from behind it. Sun Behind Cloud Emoji means mixed weather, weather clearing up, or things looking brighter. This emoji is used in weather and optimistic texts.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Cloud with Lightning and Rain,âï¸,"The image of a cloud with the thunder sign on it and drops of rain pouring out of it is the emoji symbol for a storm. It generally refers to rainy or stormy weather, but there are cases in which people use Cloud with Lightning and Rain Emoji to express that trouble is coming hence the expression âa storm is brewingâ.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Sun Behind Small Cloud,ð¤ï¸,"The image of the sun half covered by a small cloud is the emoji that represents cloudy weather. It can sometimes refer to bad news or something that lowers one mood. Sun Behind Small Cloud Emoji can mean ""I'm feeling down today."" or ""I need to dress carefully because the weather will be cloudy today.""ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Sun Behind Large Cloud,ð¥ï¸,The image of the sun partly hidden behind a cloud is the emoji symbol for cloudy weather. It generally represents a state of weather with unclear skies. Sun Behind Large Cloud Emoji can mean âItâs cloudy outside!â or âThe sun is going behind the clouds so we canât go to the beach!â.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Sun Behind Rain Cloud,ð¦ï¸,"The image of the sun almost completely covered by a dark coloured cloud (which is often displayed with a few drops of water running down from it) is the emoji that represents rainy weather. It can also refer to being upset or indisposed or sad. Sun Behind Rain Cloud Emoji can mean ""He is sad today."" or ""It is going to rain in the afternoon.""ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Cloud with Rain,ð§ï¸,The image of a cloud with raindrops falling from it is the emoji signifying rainy weather. It can also refer to something negative happening hence the expression âto rain on my paradeâ. Cloud with Rain Emoji can mean âItâs raining outside!â or âI feel depressed! My plans got ruined again!â.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Cloud with Snow,ð¨ï¸,The image of a black cloud with snowflakes falling from it is the emoji symbol for snowy weather. It commonly refers to the winter season and cold weather in general. People often use Cloud with Snow Emoji to express âItâs snowing outside!â or âI want to go to the mountainside where I can ski or skate!â.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Cloud with Lightning,ð©ï¸,"The image of a cloud that has a lightning bolt coming down from it is the emoji symbol for stormy weather. When used with a metaphorical sense, it can also refer to being upset or angry. Cloud with Lightning Emoji can mean ""This makes me really mad!"" or ""There is going to be a bad storm this evening."".ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
