hemj_emoji_name_og,emoji_char_bytes,hemj_emoji_description,emoji_char,emoji_char_ascii,hemj_emoji_name
Nine OâClock,ð,The Nine O’Clock Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🕘,\U0001f558,nine_oâclock
Nine-Thirty,ð¤,The Nine-Thirty Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🕤,\U0001f564,nine-thirty
Ten OâClock,ð,The Ten O’Clock Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🕙,\U0001f559,ten_oâclock
Ten-Thirty,ð¥,The Ten-Thirty Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🕥,\U0001f565,ten-thirty
Eleven OâClock,ð,The Eleven O’Clock Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🕚,\U0001f55a,eleven_oâclock
Eleven-Thirty,ð¦,The Eleven-Thirty Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🕦,\U0001f566,eleven-thirty
Umbrella with Rain Drops,â,"An emoji of a blue umbrella with some rain drops falling on top is a perfect climate emoji. It is usually used to indicate the fact that somewhere nearby is raining or that it might rain. In some cases, Umbrella with Rain Drops Emoji can also indicate a sad situation or someone who “rains on your parade”.",☔,\u2614,umbrella_with_rain_drops
New Moon,ð,"The image of a moon hidden in shadow - an emoji which is sometimes perceived to be creepy, however this is a regular new moon. It is used in many situations, from relatable moments to nostalgia or even weirdness. New Moon Emoji can mean “It’s a new moon tonight!” or “We used to have such fun in the past!”.",🌑,\U0001f311,new_moon
Waxing Crescent Moon,ð,"The waxing crescent moon symbol - an emoji representing the second phase (waxing crescent) of the moon (the young moon), which occurs when the majority of the left side of the moon is dark and the smaller remaining right side of the moon reflects the light of the sun (is light). Waxing Crescent Moon Emoji generally refers to the moon or is mistaken for an eclipse.",🌒,\U0001f312,waxing_crescent_moon
First Quarter Moon,ð,"It shows a moon with left half dark, and right half lit. This emoji means the first quarter moon’s phase, or two different sides to an issue. First Quarter Moon Emoji could be used to describe what the moon looks like to someone.",🌓,\U0001f313,first_quarter_moon
Waxing Gibbous Moon,ð,"The image of the moon shown mostly lit, with a small portion of the left side in shadow is the emoji symbol for the moon that appears in the week between full moon and last quarter moon. With some exceptions, the Waxing Gibbous Moon rises during the day, after noon. It is usually visible in the evening and sets after midnight. Waxing means that it is getting bigger. Waxing Gibbous Moon Emoji may refer to the astrology or observations of celestial bodies.",🌔,\U0001f314,waxing_gibbous_moon
Full Moon,ð,"The full moon emoji is the fifth phase (full) of the moon which occurs when the moon is farthest from the sun and the entire side of the moon is visible from Earth. A full moon is the backdrop of many spooky stories and is often connected to werewolves, witches and Halloween celebrations.",🌕,\U0001f315,full_moon
Waning Gibbous Moon,ð,"It shows a moon mostly lit, except for a right sliver that’s dark. Waning Gibbous Moon Emoji references the waning moon. This emoji is most likely used for describing this.",🌖,\U0001f316,waning_gibbous_moon
Last Quarter Moon,ð,The image of the moon with the left half lit while the right half is in darkness is the emoji symbol for a last quarter moon. The Third Quarter Moon is when the opposite half of the Moon is illuminated compared to the First Quarter. Which half you see lit up depends on where you are on Earth. Last Quarter Moon Emoji may refer to the astrology or observations of celestial bodies.,🌗,\U0001f317,last_quarter_moon
Waning Crescent Moon,ð,"The waning crescent moon symbol represents the last, or eighth phase (crescent) of the moon which occurs when the smaller left side of the moon reflects the light of the sun (is light) and the majority of the right half of the moon is dark. Waning Crescent Moon Emoji generally refers to the moon or is mistaken for an eclipse.",🌘,\U0001f318,waning_crescent_moon
Crescent Moon,ð,"It depicts a thin, yellow, crescent moon facing left. This emoji references the moon, nighttime, and sleep. Crescent Moon Emoji is used when indicating to someone to have a good night, or accompanied with saying: goodnight.
The Crescent Moon Emoji appeared in 2010, and also known as the Sailor Moon Emoji. Sometimes it is mentioned as the Half Moon Emoji.",🌙,\U0001f319,crescent_moon
New Moon Face,ð,"The image of a moon with a smiling face, hiding in shadow - an emoji which is sometimes perceived to be creepy, however this is a regular new moon, with a face on it. It is used in many situations, from relatable moments to nostalgia or even weirdness. Moon Emoji can mean “Remembering those nights we used to go out as teens!”.
The New Moon Face Emoji appeared in 2010, and now is mainly known as the Moon Emoji, but also may be reffered as the Black Moon Emoji. Sometimes it is mentioned as the The Moon Emoji.",🌚,\U0001f31a,new_moon_face
First Quarter Moon Face,ð,This emoji depicts the first quarter of the moon with a human face is the anthropomorphic version of a first quarter moon. The third phase (first quarter) of the moon occurs when the left half of the moon is dark and the right half of the moon reflects the light of the sun (is light). First Quarter Moon Face Emoji generally refers to the moon and nothing else.,🌛,\U0001f31b,first_quarter_moon_face
Last Quarter Moon Face,ð,"It shows a yellow crescent moon facing left with an eye, nose, and smile. Last Quarter Moon Face Emoji means nighttime, sleep, and nursery rhymes. This emoji also accompanies most goodnight texts.",🌜,\U0001f31c,last_quarter_moon_face
Thermometer,ð¡ï¸,"The image of a thermometer is the emoji that represents taking somebody's temperature. It can refer to the object itself, but also to temperature, whether it is a person's temperature or atmospheric temperature. Thermometer Emoji can mean ""It's really hot/cold outside!"" or ""He is sick and has a very high temperature!"".",🌡️,\U0001f321\ufe0f,thermometer
Sun,âï¸,"It shows a small black sun with rays. Sun Emoji references the sun, light, or could be interpreted as an asterisk to use for expressive highlighting. This emoji could also be used as star eyes: *_*, meaning awestruck.
The Sun Emoji appeared in 1993, and also known as the Black Sun Emoji. Sometimes it is mentioned as the Sunshine Emoji.",☀️,\u2600\ufe0f,sun
Full Moon Face,ð,"This emoji depicts an anthropomorphic version of a full moon, that has a human face represents the fifth phase of the moon. A full moon is the backdrop of many spooky stories, such as werewolves or witches. People are said to act weird during a full moon and it is also claimed to induce labor in pregnant women.
The Full Moon Face Emoji appeared in 2010, and also known as the Moon with a Face. Sometimes it is mentioned as the Yellow Moon Emoji.",🌝,\U0001f31d,full_moon_face
Sun with Face,ð,"The image of a sun with two eyes and a smile depicts the feeling of happiness, anticipation or approval. This emoji can basically relate to any subject as long as it expresses joy. Sun Emoji can be used to say ""That's fantastic!"", ""I love this!"" or even depict beautiful weather ""The weather is so great today!"".
The Sun with Face Emoji appeared in 2010, and now is mainly known as the Sun Emoji, but also may be reffered as the Sunshine Emoji. Sometimes it is mentioned as the Sun with a Face.",🌞,\U0001f31e,sun_with_face
Star,â­,"It shows a pale yellow star with five points. Star Emoji means star, night sky, nighttime, outer space, sleep, celebrity, and feminine decoration. This emoji can accompany a text with any of the above mentioned.",⭐,\u2b50,star
Glowing Star,ð,"The image of a yellow star surrounded by multiple rays to simulate that it is shimmering or sparkling is the emoji representing fame or special attributes in general. It typically refers to being famous or spectacular. It can mean “This actress is truly a star!” or “You’re special to me!”.
The Glowing Star Emoji appeared in 2010, and now is mainly known as the Star Emoji, but also may be reffered as the Gold Star Emoji.",🌟,\U0001f31f,glowing_star
Shooting Star,ð ,"This emoji depicts a star falling from the sky followed by streaks of light originally means dizziness. Often mistakenly used to express that something is sparkly and magical like a shooting star, this emoji is actually a dizzy symbol. Most people however use Shooting Star Emoji to express that something is special or precious to them.",🌠,\U0001f320,shooting_star
Cloud,âï¸,"It shows a small black cloud. This emoji could mean bad weather, bad mood, or bad fortune. Cloud Emoji is usually used to indicate the above mentioned.
The Cloud Emoji appeared in 1993, and also known as the Black Cloud Emoji.",☁️,\u2601\ufe0f,cloud
Sun Behind Cloud,â,"It shows a white cloud with the top half of a yellow sun and rays peaking out from behind it. Sun Behind Cloud Emoji means mixed weather, weather clearing up, or things looking brighter. This emoji is used in weather and optimistic texts.",⛅,\u26c5,sun_behind_cloud
